"","Recipient.NTDID.x","Recipient.Agency.x","Rec..State.x","Rec..Tribal.x","Sub.Recipient.ID","Sub.Recipient.Agency.x","State.x","Tribal.x","Fixed.Route","Intercity.Bus","Mode","Mode.Desc","Vehicle.Revenue.Miles","Vehicle.Revenue.Hours","Unlinked.Passenger.Trips","Sponsored.Unlinked.Passenger.Trips","Total.Trips","Recipient.NTDID.y","Recipient.Agency.y","Rec..State.y","Rec..Tribal.y","Sub.Recipient.Agency.y","Abbr","Active","Tribal.y","Sub.Form","Subrecipient.Agency.Type","Service.Area.Type","City","State.y","Zip","Zip4","counties","Report.Year.End.Date","Website","NTDID.of.separate.report","Agency.of.separate.report"
"66","4R03","Georgia Department of Transportation","GA","N","4R03-089","Whitfield County W.T.S.","GA","N",NA,"N","Demand Response",NA,260875,18647,17316,21462,38778,"4R03","Georgia Department of Transportation","GA","N","Whitfield County W.T.S.","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Dalton","GA","30722","0248","Whitfield",2013-06-30,"http://www.whitfieldcountyga.com/transit.htm",NA,NA
"67","4R03","Georgia Department of Transportation","GA","N","4R03-090","Southwest Georgia RC","GA","N",NA,"N","Demand Response",NA,3406256,164950,89040,206533,295573,"4R03","Georgia Department of Transportation","GA","N","Southwest Georgia RC","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","Multi County/Independent City","Camilla","GA","31730","0346","Baker, Calhoun, Colquitt, Decatur, Dougherty, Earl",2013-06-30,"http://www.swgrc.org/regional-transit-1/",NA,NA
"68","4R03","Georgia Department of Transportation","GA","N","4R03-091","Catoosa County","GA","N",NA,"N","Demand Response",NA,178849,13481,12754,11303,24057,"4R03","Georgia Department of Transportation","GA","N","Catoosa County","Catoosa Trans-Aid","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Ringgold","GA","30736","8078","Catoosa",2013-06-30,"http://www.catoosa.com/depts/Transaid/Transaid.h",NA,NA
"69","4R03","Georgia Department of Transportation","GA","N","4R03-092","City of Cedartown","GA","N",NA,"N","Demand Response",NA,18145,1888,3659,867,4526,"4R03","Georgia Department of Transportation","GA","N","City of Cedartown","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","Municipality","Cedartown","GA","30125",NA,"Polk",2013-06-30,"N/A",NA,NA
"70","4R03","Georgia Department of Transportation","GA","N","4R03-094","Lowndes County","GA","N",NA,"N","Demand Response",NA,237041,16109,9516,19288,28804,"4R03","Georgia Department of Transportation","GA","N","Lowndes County","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Valdosta","GA","31601",NA,"Lowndes",2013-06-30,"N/A",NA,NA
"71","4R03","Georgia Department of Transportation","GA","N","4R03-099","Ware County","GA","N",NA,"N","Demand Response",NA,162977,11717,4572,15775,20347,"4R03","Georgia Department of Transportation","GA","N","Ware County","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Valdosta","GA","31601",NA,"Ware",2013-06-30,"http://www.warecounty.com/WareCountyTransit.aspx",NA,NA
"72","4R03","Georgia Department of Transportation","GA","N","4R03-100","Towns County","GA","N",NA,"N","Demand Response",NA,23782,2352,1754,0,1754,"4R03","Georgia Department of Transportation","GA","N","Towns County","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Hiawassee","GA","30546",NA,"Towns",2013-06-30,"www.townscountyga.com",NA,NA
"73","4R03","Georgia Department of Transportation","GA","N","4R03-101","Bacon County","GA","N",NA,"N","Demand Response",NA,40946,3626,506,6941,7447,"4R03","Georgia Department of Transportation","GA","N","Bacon County","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Alma","GA","31601",NA,"Bacon",2013-06-30,"N/A",NA,NA
"74","4R03","Georgia Department of Transportation","GA","N","4R03-115","Coweta County","GA","N",NA,"N","Demand Response",NA,188289,12571,8943,21845,30788,"4R03","Georgia Department of Transportation","GA","N","Coweta County",NA,"A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Newnan","GA","30263",NA,"Coweta",2013-06-30,"www.coweta.ga.us",NA,NA
"75","4R03","Georgia Department of Transportation","GA","N","4R03-116","Berrien County","GA","N",NA,"N","Demand Response",NA,99887,5726,304,7611,7915,"4R03","Georgia Department of Transportation","GA","N","Berrien County",NA,"A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Valdosta","GA","31601",NA,"Berrien",2013-06-30,"www.berriencountygeorgia.com",NA,NA
"76","4R03","Georgia Department of Transportation","GA","N","4R03-117","Clay County","GA","N",NA,"N","Demand Response",NA,192819,8917,3333,8441,11774,"4R03","Georgia Department of Transportation","GA","N","Clay County",NA,"A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Camilla","GA","31730",NA,"Clay",2013-06-30,"www.claycountyga.org",NA,NA
"77","4R03","Georgia Department of Transportation","GA","N","4R03-118","Coastal Regional Commission","GA","N",NA,"N","Demand Response",NA,2905893,168489,78203,102329,180532,"4R03","Georgia Department of Transportation","GA","N","Coastal Regional Commission","Coastal Regional Coaches","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","Multi County/Independent City","Darien","GA","31305"," ","Glynn, Camden, McIntosh, Long, Liberty, Bryan, Chatham",2013-06-30,"http://crc.ga.gov",NA,NA
"78","4R03","Georgia Department of Transportation","GA","N","4R03-121","Greyhound Lines, Inc.","TX","N",NA,"Y","Bus",NA,1019882,0,88985,0,88985,"4R03","Georgia Department of Transportation","GA","N","Greyhound Lines, Inc.",NA,"A","N","Intercity Bus (RU-21)","Private(For Profit)","Multi State","Dallas","TX","75201",NA,"Fulton, Cobb, Bibb, Chatham",2013-06-30,"www.greyhound.com",NA,NA
"79","4R03","Georgia Department of Transportation","GA","N","4R03-122","Southeastern Stages, Inc.","GA","N",NA,"Y","Bus",NA,682828,0,253314,0,253314,"4R03","Georgia Department of Transportation","GA","N","Southeastern Stages, Inc.",NA,"A","N","Intercity Bus (RU-21)","Private(For Profit)","Multi State","Atlanta","GA","30315",NA,"Fulton",2013-06-30,"http://www.southeasternstages.com/",NA,NA
"80","4R03","Georgia Department of Transportation","GA","N","4R03-123","Dooly County Transit","GA","N",NA,"N","Demand Response",NA,205858,9294,3771,17204,20975,"4R03","Georgia Department of Transportation","GA","N","Dooly County Transit","HCT","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Franklin","GA","30217",NA,"Heard",2013-12-13,"N/A",NA,NA
"81","4R03","Georgia Department of Transportation","GA","N","4R03-124","Lower Chattahoochee Regional Commission","GA","N",NA,"N","Demand Response",NA,591701,23745,3559,19670,23229,"4R03","Georgia Department of Transportation","GA","N","Lower Chattahoochee Regional Commission","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","Multi County/Independent City","Georgetown","GA","39854",NA,"Quitman",2013-12-13,"N/A",NA,NA
